-- Merging decision tree log ---
application
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:6:4-49:19
		ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
queries
ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:17:5-19:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/62a02ad313e9eae1be513880fa3a30f2/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/62a02ad313e9eae1be513880fa3a30f2/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-61
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/343663db60ef6748287fa53828c41be1/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/343663db60ef6748287fa53828c41be1/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/343663db60ef6748287fa53828c41be1/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/22faf62d7add628bb077f26de5c48f97/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/22faf62d7add628bb077f26de5c48f97/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/22faf62d7add628bb077f26de5c48f97/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:12:17-119
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/48b2ebf7450642a7f198b2d8832b6b62/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/48b2ebf7450642a7f198b2d8832b6b62/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/48b2ebf7450642a7f198b2d8832b6b62/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/48b2ebf7450642a7f198b2d8832b6b62/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/48b2ebf7450642a7f198b2d8832b6b62/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/48b2ebf7450642a7f198b2d8832b6b62/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6f0bf18d9617806e260dffdffd1c82ce/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6f0bf18d9617806e260dffdffd1c82ce/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6f0bf18d9617806e260dffdffd1c82ce/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
